類型,轉數,id,名稱,icon圖號,屬性桶,低階值,高階值,每級值,解鎖數,停用,停用原因,說明
轉生天賦,10,t10_gemeff,寶石共鳴,💎,gemEff,10,20,,,,,寶石鑲嵌效率提高
轉生天賦,10,t10_totaldmg,毀滅本源,☄️,totalDmgPct,1,2,,,,,總傷害額外增幅
轉生天賦,10,t10_potential,潛力昇華,🌌,potentialUnlock,2,4,,1,TRUE,目前暫不開放升級,解鎖新類型技能「潛力」一個並給予技能點
潛力天賦,,p1_time,時空折疊,⏳,potentialCdr,,,1,,,,每級使所有技能的冷卻時間額外縮短 1%
潛力天賦,,p2_secondLife,第二命題,💫,potentialRevive,,,1,,,,每場戰鬥第一次受到致命傷害時復活，並恢復最大生命值的 20%（最高 100%）
潛力天賦,,p3_lootEcho,掉落回聲,🎁,potentialLootDup,,,5,,,,每級使掉落物數量額外增加 5%
潛力天賦,,p4_voidBag,虛空背包,🎒,potentialInvCap,,,100,,TRUE,目前暫不開放升級,每級增加 100 格背包容量
潛力天賦,,p5_elementCore,元素核心,🔆,potentialElemAtk,,,2,,TRUE,目前暫不開放升級,每級使所有元素附加傷害額外提高 2%
潛力天賦,,p6_execution,終焉預言,☄️,potentialExecute,,,2,,,,目標生命低於 20% 時，每級使造成的傷害額外提高 2%
潛力天賦,,p7_aegis,護盾轉生,🪞,potentialShieldOverflow,,,5,,,,每級將溢出護盾的 5% 轉換為生命回復
潛力天賦,,p8_manaLoop,法力迴圈,🔄,potentialManaRefund,,,2,,,,技能命中敵人後，每級返還技能消耗法力的 2%
潛力天賦,,p9_towerClock,高塔時鐘,🗼,potentialTowerTime,,,1,,,,每級增加高塔挑戰限時 1 秒
潛力天賦,,p10_offlineOracle,離線預言,🌙,potentialOffline,,,5,,,,每級使離線收益額外提高 5%
